order	phylum	class	n_genomes	mttB-cbp-metH'	gbcAB	Cob_syn_75_perc
o__Flavobacteriales	p__Bacteroidota	c__Bacteroidia	1692	0.0591016548463357	23.04964539007092	1.950354609929078
o__Pseudomonadales	p__Pseudomonadota	c__Gammaproteobacteria	1217	18.159408381265408	49.63023829087921	13.557929334428923
o__Rhodobacterales	p__Pseudomonadota	c__Alphaproteobacteria	743	92.32839838492598	71.46702557200538	81.15746971736203
o__Enterobacterales	p__Pseudomonadota	c__Gammaproteobacteria	477	0.41928721174004197	19.07756813417191	8.176100628930817
o__Burkholderiales	p__Pseudomonadota	c__Gammaproteobacteria	409	1.466992665036675	81.90709046454768	11.7359413202934
o__Acidimicrobiales	p__Actinomycetota	c__Acidimicrobiia	347	68.87608069164266	14.409221902017292	0.8645533141210375
o__Pelagibacterales	p__Pseudomonadota	c__Alphaproteobacteria	330	0	0.6060606060606061	0
o__Caulobacterales	p__Pseudomonadota	c__Alphaproteobacteria	296	6.418918918918918	41.891891891891895	0
o__Sphingomonadales	p__Pseudomonadota	c__Alphaproteobacteria	288	1.7361111111111112	49.30555555555556	6.944444444444445
o__Rhizobiales	p__Pseudomonadota	c__Alphaproteobacteria	244	50.81967213114754	45.90163934426229	85.24590163934425
o__Pirellulales	p__Planctomycetota	c__Planctomycetia	240	2.083333333333333	39.166666666666664	1.25
o__Campylobacterales	p__Campylobacterota	c__Campylobacteria	217	0	0	9.216589861751153
o__PCC-6307	p__Cyanobacteriota	c__Cyanobacteriia	196	0	9.183673469387756	86.73469387755102
o__Chitinophagales	p__Bacteroidota	c__Bacteroidia	189	0	39.15343915343915	0
o__SAR86	p__Pseudomonadota	c__Gammaproteobacteria	184	0	45.108695652173914	0
o__UBA3495	p__Chloroflexota	c__Dehalococcoidia	181	0	49.72375690607735	75.13812154696133
o__Cytophagales	p__Bacteroidota	c__Bacteroidia	179	1.1173184357541899	29.05027932960894	3.35195530726257
o__Opitutales	p__Verrucomicrobiota	c__Verrucomicrobiae	173	0	1.1560693641618496	0
o__Bacteroidales	p__Bacteroidota	c__Bacteroidia	168	10.714285714285714	1.1904761904761905	8.333333333333332
o__SAR202	p__Chloroflexota	c__Dehalococcoidia	162	0.6172839506172839	6.790123456790123	32.098765432098766
o__WGA-4E	p__Poribacteria	c__WGA-4E	148	0.6756756756756757	5.405405405405405	0
o__Verrucomicrobiales	p__Verrucomicrobiota	c__Verrucomicrobiae	142	0	4.929577464788732	0
o__Marinisomatales	p__Marinisomatota	c__Marinisomatia	135	10.37037037037037	54.81481481481482	0
o__Actinomycetales	p__Actinomycetota	c__Actinomycetes	134	2.9850746268656714	13.432835820895523	3.731343283582089
o__Longimicrobiales	p__Gemmatimonadota	c__Gemmatimonadetes	132	1.5151515151515151	0	0
o__Phycisphaerales	p__Planctomycetota	c__Phycisphaerae	129	2.3255813953488373	6.2015503875969	0
o__Cyanobacteriales	p__Cyanobacteriota	c__Cyanobacteriia	123	0	25.203252032520325	95.1219512195122
o__Rhodospirillales_A	p__Pseudomonadota	c__Alphaproteobacteria	115	24.347826086956523	29.565217391304348	86.08695652173914
o__Puniceispirillales	p__Pseudomonadota	c__Alphaproteobacteria	113	92.03539823008849	70.79646017699115	70.79646017699115
o__Vicinamibacterales	p__Acidobacteriota	c__Vicinamibacteria	110	0.9090909090909091	20	0
o__Arenicellales	p__Pseudomonadota	c__Gammaproteobacteria	102	82.35294117647058	86.27450980392157	6.862745098039216
o__UBA1151	p__Chloroflexota	c__Dehalococcoidia	101	0.9900990099009901	5.9405940594059405	0
o__Desulfobacterales	p__Desulfobacterota	c__Desulfobacteria	90	74.44444444444444	0	54.44444444444444
o__Micavibrionales	p__Pseudomonadota	c__Alphaproteobacteria	89	0	1.1235955056179776	0
o__Planctomycetales	p__Planctomycetota	c__Planctomycetia	82	0	29.268292682926827	0
o__Aggregatilineales	p__Chloroflexota	c__Anaerolineae	79	0	2.5316455696202533	1.2658227848101267
o__Woeseiales	p__Pseudomonadota	c__Gammaproteobacteria	77	41.55844155844156	57.14285714285714	0
o__UBA1135	p__Planctomycetota	c__UBA1135	76	3.9473684210526314	28.947368421052634	0
o__Rhodothermales	p__Bacteroidota	c__Rhodothermia	73	0	13.698630136986301	0
o__Limisphaerales	p__Verrucomicrobiota	c__Verrucomicrobiae	71	5.633802816901409	11.267605633802818	0
o__Mycobacteriales	p__Actinomycetota	c__Actinomycetes	71	1.4084507042253522	45.07042253521127	69.01408450704226
o__UBA4486	p__Pseudomonadota	c__Gammaproteobacteria	70	24.285714285714285	20	0
o__Xanthomonadales	p__Pseudomonadota	c__Gammaproteobacteria	70	11.428571428571429	50	0
o__Parvibaculales	p__Pseudomonadota	c__Alphaproteobacteria	69	0	21.73913043478261	0
o__UBA5794	p__Actinomycetota	c__Acidimicrobiia	69	62.31884057971014	34.78260869565217	0
o__Bacteriovoracales	p__Bdellovibrionota	c__Bacteriovoracia	63	0	9.523809523809524	0
o__Chromatiales	p__Pseudomonadota	c__Gammaproteobacteria	61	0	0	21.311475409836063
o__HIMB59	p__Pseudomonadota	c__Alphaproteobacteria	61	0	1.639344262295082	0
o__Bin125	p__Chloroflexota	c__Dehalococcoidia	60	1.6666666666666667	0	0
o__Anaerolineales	p__Chloroflexota	c__Anaerolineae	57	59.64912280701754	5.263157894736842	1.7543859649122806
o__Desulfobulbales	p__Desulfobacterota	c__Desulfobulbia	53	16.9811320754717	0	37.735849056603776
o__Kiloniellales	p__Pseudomonadota	c__Alphaproteobacteria	53	86.79245283018868	88.67924528301887	73.58490566037736
o__Nevskiales	p__Pseudomonadota	c__Gammaproteobacteria	53	0	37.735849056603776	7.547169811320755
o__Bryobacterales	p__Acidobacteriota	c__Terriglobia	49	2.0408163265306123	20.408163265306122	0
o__Methylococcales	p__Pseudomonadota	c__Gammaproteobacteria	49	0	22.448979591836736	12.244897959183673
o__Multivoradales	p__Acidobacteriota	c__Thermoanaerobaculia	49	8.16326530612245	73.46938775510205	0
o__NS11-12g	p__Bacteroidota	c__Bacteroidia	49	0	2.0408163265306123	0
o__SCGC-AAA003-L08	p__Marinisomatota	c__Marinisomatia	49	10.204081632653061	53.06122448979592	0
o__GCA-002705445	p__Pseudomonadota	c__Gammaproteobacteria	47	0	2.127659574468085	0
o__Nitrosococcales	p__Pseudomonadota	c__Gammaproteobacteria	47	0	2.127659574468085	0
o__Balneolales	p__Bacteroidota	c__Rhodothermia	46	0	45.65217391304348	0
o__MPNO01	p__Pseudomonadota	c__Alphaproteobacteria	46	2.1739130434782608	91.30434782608695	65.21739130434783
o__Rickettsiales	p__Pseudomonadota	c__Alphaproteobacteria	46	0	0	0
o__Pseudomonadales_A	p__Pseudomonadota	c__Gammaproteobacteria	45	0	11.11111111111111	0
o__PS1	p__Pseudomonadota	c__Gammaproteobacteria	44	40.909090909090914	43.18181818181818	0
o__Nitrospirales	p__Nitrospirota	c__Nitrospiria	42	0	11.904761904761903	4.761904761904762
o__S36-B12	p__Actinomycetota	c__Actinomycetes	42	54.761904761904766	2.380952380952381	0
o__UBA9160	p__Myxococcota_A	c__UBA9160	42	26.190476190476193	83.33333333333334	0
o__Caldilineales	p__Chloroflexota	c__Anaerolineae	41	12.195121951219512	53.65853658536586	0
o__Desulfovibrionales	p__Desulfobacterota	c__Desulfovibrionia	40	0	0	55.00000000000001
o__UBA8231	p__Latescibacterota	c__UBA2968	38	5.263157894736842	7.894736842105263	0
o__HK1	p__Pseudomonadota	c__Gammaproteobacteria	37	89.1891891891892	70.27027027027027	59.45945945945946
o__Ignavibacteriales	p__Bacteroidota	c__Ignavibacteria	35	2.857142857142857	2.857142857142857	0
o__UBA2968	p__Latescibacterota	c__UBA2968	35	5.714285714285714	0	0
o__UBA8366	p__Pseudomonadota	c__Alphaproteobacteria	35	31.428571428571427	65.71428571428571	85.71428571428571
o__Nanopelagicales	p__Actinomycetota	c__Actinomycetes	34	14.705882352941178	0	0
o__UBA2979	p__Chloroflexota	c__Dehalococcoidia	34	2.941176470588235	0	0
o__Granulosicoccales	p__Pseudomonadota	c__Gammaproteobacteria	33	90.9090909090909	81.81818181818183	6.0606060606060606
o__Palauibacterales	p__Gemmatimonadota	c__Gemmatimonadetes	33	3.0303030303030303	0	0
o__Sedimentisphaerales	p__Planctomycetota	c__Phycisphaerae	32	46.875	3.125	3.125
o__Thiomicrospirales	p__Pseudomonadota	c__Gammaproteobacteria	32	0	0	0
o__UBA2963	p__Chloroflexota	c__Dehalococcoidia	32	0	18.75	0
o__Chlamydiales	p__Chlamydiota	c__Chlamydiia	31	0	0	0
o__Marinacidobacterales	p__Acidobacteriota	c__Vicinamibacteria	31	3.225806451612903	80.64516129032258	0
o__Phormidesmiales	p__Cyanobacteriota	c__Cyanobacteriia	30	0	63.33333333333333	86.66666666666667
o__RKRQ01	p__Desulfobacterota_D	c__UBA1144	30	0	0	0
o__SZUA-6	p__Spirochaetota	c__Spirochaetia	30	16.666666666666664	20	0
o__UBA796	p__Myxococcota	c__UBA796	30	13.333333333333334	50	6.666666666666667
o__JAAXHH01	p__JAAXHH01	c__JAAXHH01	29	0	100	0
o__UBA4575	p__Pseudomonadota	c__Gammaproteobacteria	29	0	17.24137931034483	0
o__Streptomycetales	p__Actinomycetota	c__Actinomycetes	28	0	28.57142857142857	85.71428571428571
o__UBA11872	p__Chloroflexota	c__UBA11872	28	3.571428571428571	17.857142857142858	0
o__UBA828	p__Pseudomonadota	c__Alphaproteobacteria	28	71.42857142857143	53.57142857142857	89.28571428571429
o__Actinomarinales	p__Actinomycetota	c__Acidimicrobiia	27	0	0	0
o__Bin95	p__Pseudomonadota	c__Alphaproteobacteria	27	0	92.5925925925926	77.77777777777779
o__Porisulfidales	p__Pseudomonadota	c__Gammaproteobacteria	27	0	3.7037037037037033	0
o__Propionibacteriales	p__Actinomycetota	c__Actinomycetes	27	7.4074074074074066	18.51851851851852	74.07407407407408
o__TMED127	p__Pseudomonadota	c__Alphaproteobacteria	27	0	0	3.7037037037037033
o__Deinococcales	p__Deinococcota	c__Deinococci	26	0	3.8461538461538463	11.538461538461538
o__Oligoflexales	p__Bdellovibrionota	c__Oligoflexia	26	0	23.076923076923077	15.384615384615385
o__Rariloculales	p__Pseudomonadota	c__Gammaproteobacteria	26	42.30769230769231	7.6923076923076925	0
o__Chlorobiales	p__Bacteroidota	c__Chlorobiia	25	0	0	60
o__Dehalococcoidales	p__Chloroflexota	c__Dehalococcoidia	25	48	0	0
o__Lactobacillales	p__Bacillota	c__Bacilli	25	0	0	0
o__Tepidiformales	p__Chloroflexota	c__Dehalococcoidia	25	0	4	0
o__Desulfatiglandales	p__Desulfobacterota	c__DSM-4660	24	66.66666666666666	0	20.833333333333336
o__Nitrospinales	p__Nitrospinota	c__Nitrospinia	24	0	0	4.166666666666666
o__MED-G09	p__Pseudomonadota	c__Alphaproteobacteria	23	0	0	0
o__Desulfuromonadales	p__Desulfobacterota	c__Desulfuromonadia	22	0	0	22.727272727272727
o__Foliamicales	p__Pseudomonadota	c__Gammaproteobacteria	22	77.27272727272727	9.090909090909092	0
o__GCA-001735895	p__Pseudomonadota	c__Gammaproteobacteria	22	59.09090909090909	31.818181818181817	13.636363636363635
o__Legionellales	p__Pseudomonadota	c__Gammaproteobacteria	22	0	27.27272727272727	0
o__SAR324	p__SAR324	c__SAR324	22	63.63636363636363	4.545454545454546	72.72727272727273
o__Thalassobaculales	p__Pseudomonadota	c__Alphaproteobacteria	22	68.18181818181817	50	81.81818181818183
o__Bacillales_D	p__Bacillota	c__Bacilli	21	0	0	0
o__Bdellovibrionales	p__Bdellovibrionota	c__Bdellovibrionia	21	0	4.761904761904762	0
o__Polyangiales	p__Myxococcota	c__Polyangia	21	0	76.19047619047619	9.523809523809524
o__UBA7985	p__Pseudomonadota	c__Alphaproteobacteria	21	95.23809523809523	85.71428571428571	90.47619047619048
o__Calditrichales	p__Calditrichota	c__Calditrichia	20	5	0	0
o__SM23-33	p__Planctomycetota	c__Phycisphaerae	20	30	0	25
o__Aquificales	p__Aquificota	c__Aquificae	19	0	0	0
o__Ga0077536	p__Pseudomonadota	c__Gammaproteobacteria	19	5.263157894736842	89.47368421052632	0
o__Peptostreptococcales	p__Bacillota_A	c__Clostridia	19	15.789473684210526	0	52.63157894736842
o__Thermotogales	p__Thermotogota	c__Thermotogae	19	0	0	5.263157894736842
o__UBA6615	p__Pseudomonadota	c__Alphaproteobacteria	19	0	10.526315789473683	78.94736842105263
o__Cytophagales_B	p__Bacteroidota	c__Bacteroidia	18	0	100	0
o__Francisellales	p__Pseudomonadota	c__Gammaproteobacteria	18	0	0	0
o__Gemmatimonadales	p__Gemmatimonadota	c__Gemmatimonadetes	18	22.22222222222222	0	0
o__Leptospirales	p__Spirochaetota	c__Leptospirae	18	0	11.11111111111111	33.33333333333333
o__Thermodesulfovibrionales	p__Nitrospirota	c__Thermodesulfovibrionia	18	5.555555555555555	0	44.44444444444444
o__Thiotrichales	p__Pseudomonadota	c__Gammaproteobacteria	18	16.666666666666664	11.11111111111111	50
o__UBA9968	p__Desulfobacterota_B	c__Binatia	18	0	0	0
o__Bacillales_A	p__Bacillota	c__Bacilli	17	0	0	23.52941176470588
o__Bin18	p__Desulfobacterota_B	c__Binatia	17	0	5.88235294117647	0
o__Puniceispirillales_A	p__Pseudomonadota	c__Alphaproteobacteria	17	11.76470588235294	0	5.88235294117647
o__TMED109	p__Pseudomonadota	c__Alphaproteobacteria	17	0	64.70588235294117	0
o__Versatilivoradales	p__Acidobacteriota	c__Terriglobia	17	0	17.647058823529413	0
o__Aminicenantales	p__Acidobacteriota	c__Aminicenantia	16	100	0	0
o__Cloacimonadales	p__Cloacimonadota	c__Cloacimonadia	16	25	0	0
o__Dissulfuribacterales	p__Desulfobacterota	c__Dissulfuribacteria	16	0	0	43.75
o__GCA-2731375	p__Pseudomonadota	c__Alphaproteobacteria	16	56.25	93.75	81.25
o__Hydrogenothermales	p__Aquificota	c__Aquificae	16	0	0	0
o__Izemoplasmatales	p__Bacillota_I	c__Bacilli_A	16	0	0	0
o__Thermodesulfobacteriales	p__Desulfobacterota	c__Thermodesulfobacteria	16	0	0	12.5
o__UBA1144	p__Desulfobacterota_D	c__UBA1144	16	0	0	0
o__UBA8248	p__UBA8248	c__UBA8248	16	0	18.75	18.75
o__Bacillales_B	p__Bacillota	c__Bacilli	15	0	0	0
o__Ectothiorhodospirales	p__Pseudomonadota	c__Gammaproteobacteria	15	0	0	73.33333333333333
o__LZORAL124-64-63	p__Krumholzibacteriota	c__Krumholzibacteria	15	20	0	0
o__SZUA-229	p__Pseudomonadota	c__Gammaproteobacteria	15	0	0	0
o__Sphingobacteriales	p__Bacteroidota	c__Bacteroidia	15	0	6.666666666666667	0
o__UBA2386	p__Planctomycetota	c__UBA1135	15	6.666666666666667	20	0
o__UBA2985	p__Chloroflexota	c__Dehalococcoidia	15	0	0	0
o__Paenibacillales	p__Bacillota	c__Bacilli	14	0	0	35.714285714285715
o__TMED25	p__Pseudomonadota	c__Alphaproteobacteria	14	0	0	85.71428571428571
o__UBA1146	p__Planctomycetota	c__UBA8108	14	0	14.285714285714285	0
o__UBA11654	p__Pseudomonadota	c__Gammaproteobacteria	14	71.42857142857143	0	0
o__UBA6429	p__Pseudomonadota	c__Gammaproteobacteria	14	0	0	7.142857142857142
o__Acetobacterales	p__Pseudomonadota	c__Alphaproteobacteria	13	0	0	23.076923076923077
o__Acidiferrobacterales	p__Pseudomonadota	c__Gammaproteobacteria	13	15.384615384615385	15.384615384615385	0
o__Bacillales	p__Bacillota	c__Bacilli	13	0	0	46.15384615384615
o__Coxiellales	p__Pseudomonadota	c__Gammaproteobacteria	13	0	0	0
o__Desulfurellales	p__Campylobacterota_A	c__Desulfurellia	13	0	0	0
o__GN15	p__Zixibacteria	c__MSB-5A5	13	61.53846153846154	0	0
o__Mariprofundales	p__Pseudomonadota	c__Zetaproteobacteria	13	0	0	0
o__Petrotogales	p__Thermotogota	c__Thermotogae	13	0	0	0
o__Tissierellales	p__Bacillota_A	c__Clostridia	13	15.384615384615385	0	30.76923076923077
o__UBA1127	p__Chloroflexota	c__Dehalococcoidia	13	0	0	0
o__UBA1845	p__Planctomycetota	c__Phycisphaerae	13	15.384615384615385	23.076923076923077	0
o__UBA7887	p__Pseudomonadota	c__Alphaproteobacteria	13	0	38.46153846153847	38.46153846153847
o__UBA9615	p__Myxococcota	c__UBA796	13	30.76923076923077	38.46153846153847	0
o__Beggiatoales	p__Pseudomonadota	c__Gammaproteobacteria	12	0	0	8.333333333333332
o__Chloroflexales	p__Chloroflexota	c__Chloroflexia	12	0	0	66.66666666666666
o__GCA-2729495	p__Pseudomonadota	c__Gammaproteobacteria	12	0	16.666666666666664	0
o__GIF9	p__Chloroflexota	c__Dehalococcoidia	12	75	0	0
o__Synergistales	p__Synergistota	c__Synergistia	12	16.666666666666664	0	41.66666666666667
o__UBA1280	p__Pseudomonadota	c__Alphaproteobacteria	12	0	0	0
o__UBA2966	p__Pseudomonadota	c__Alphaproteobacteria	12	41.66666666666667	66.66666666666666	33.33333333333333
o__UBA6926	p__Chloroflexota	c__Dehalococcoidia	12	0	25	0
o__JAAXGF01	p__Pseudomonadota	c__Alphaproteobacteria	11	63.63636363636363	63.63636363636363	72.72727272727273
o__RPQK01	p__Acidobacteriota	c__UBA6911	11	0	45.45454545454545	0
o__Steroidobacterales	p__Pseudomonadota	c__Gammaproteobacteria	11	36.36363636363637	18.181818181818183	0
o__Streptosporangiales	p__Actinomycetota	c__Actinomycetes	11	9.090909090909092	72.72727272727273	81.81818181818183
o__UBA7976	p__Myxococcota	c__Bradymonadia	11	0	9.090909090909092	0
o__Bin65	p__Pseudomonadota	c__Alphaproteobacteria	10	90	90	100
o__Deferribacterales	p__Deferribacterota	c__Deferribacteres	10	0	0	40
o__Kiritimatiellales	p__Verrucomicrobiota	c__Kiritimatiellia	10	10	0	0
o__Lachnospirales	p__Bacillota_A	c__Clostridia	10	0	0	40
o__Nautiliales	p__Campylobacterota	c__Campylobacteria	10	0	0	0
o__RBG-13-44-9	p__Calditrichota	c__Calditrichia	10	0	10	0
o__Rhodospirillales	p__Pseudomonadota	c__Alphaproteobacteria	10	0	0	50
o__SP197	p__Pseudomonadota	c__Alphaproteobacteria	10	100	30	90
o__Thermosulfidibacterales	p__Thermosulfidibacterota	c__Thermosulfidibacteria	10	0	0	10
